time, prob_0
7.730000,0.438168
7.740000,0.443133
7.750000,0.448103
7.760000,0.453078
7.770000,0.458059
7.780000,0.463043
7.790000,0.468031
7.800000,0.473022
7.810000,0.478016
7.820000,0.483012
7.830000,0.488010
7.840000,0.493009
7.850000,0.498009
7.860000,0.503009
7.870000,0.508009
7.880000,0.513008
7.890000,0.518005
7.900000,0.523001
7.910000,0.527995
7.920000,0.532985
7.930000,0.537973
7.940000,0.542956
7.950000,0.547935
7.960000,0.552910
7.970000,0.557879
7.980000,0.562843
7.990000,0.567800
8.000000,0.572750
8.010000,0.577693
8.020000,0.582628
8.030000,0.587555
8.040000,0.592474
8.050000,0.597383
8.060000,0.602282
8.070000,0.607171
8.080000,0.612049
8.090000,0.616917
8.100000,0.621772
8.110000,0.626615
8.120000,0.631446
8.130000,0.636263
8.140000,0.641067
8.150000,0.645857
8.160000,0.650632
8.170000,0.655392
8.180000,0.660137
8.190000,0.664865
8.200000,0.669577
8.210000,0.674273
8.220000,0.678950
8.230000,0.683610
8.240000,0.688251
8.250000,0.692874
8.260000,0.697477
8.270000,0.702061
8.280000,0.706624
8.290000,0.711167
8.300000,0.715688
8.310000,0.720188
8.320000,0.724666
8.330000,0.729122
8.340000,0.733555
8.350000,0.737964
8.360000,0.742349
8.370000,0.746710
8.380000,0.751047
8.390000,0.755358
8.400000,0.759644
8.410000,0.763904
8.420000,0.768138
8.430000,0.772345
8.440000,0.776524
8.450000,0.780676
8.460000,0.784800
8.470000,0.788895
8.480000,0.792961
8.490000,0.796999
8.500000,0.801006
8.510000,0.804983
8.520000,0.808930
8.530000,0.812846
8.540000,0.816731
8.550000,0.820584
8.560000,0.824405
8.570000,0.828193
8.580000,0.831949
8.590000,0.835671
8.600000,0.839360
8.610000,0.843015
8.620000,0.846636
8.630000,0.850222
8.640000,0.853773
8.650000,0.857288
8.660000,0.860768
8.670000,0.864212
8.680000,0.867619
8.690000,0.870990
8.700000,0.874323
8.710000,0.877619
8.720000,0.880878
8.730000,0.884098
8.740000,0.887280
8.750000,0.890423
8.760000,0.893527
8.770000,0.896592
8.780000,0.899617
8.790000,0.902602
8.800000,0.905547
8.810000,0.908451
8.820000,0.911314
8.830000,0.914136
8.840000,0.916917
8.850000,0.919657
8.860000,0.922354
8.870000,0.925009
8.880000,0.927621
8.890000,0.930191
8.900000,0.932718
8.910000,0.935201
8.920000,0.937641
8.930000,0.940037
8.940000,0.942389
8.950000,0.944697
8.960000,0.946961
8.970000,0.949179
8.980000,0.951353
8.990000,0.953482
9.000000,0.955565
9.010000,0.957603
9.020000,0.959595
9.030000,0.961541
9.040000,0.963441
9.050000,0.965294
9.060000,0.967101
9.070000,0.968862
9.080000,0.970575
9.090000,0.972242
9.100000,0.973861
9.110000,0.975433
9.120000,0.976957
9.130000,0.978433
9.140000,0.979862
9.150000,0.981243
9.160000,0.982575
9.170000,0.983860
9.180000,0.985096
9.190000,0.986283
9.200000,0.987422
9.210000,0.988512
9.220000,0.989553
9.230000,0.990545
9.240000,0.991489
9.250000,0.992383
9.260000,0.993227
9.270000,0.994023
9.280000,0.994769
9.290000,0.995466
9.300000,0.996113
9.310000,0.996710
9.320000,0.997258
9.330000,0.997756
9.340000,0.998204
9.350000,0.998603
9.360000,0.998951
9.370000,0.999250
9.380000,0.999499
9.390000,0.999698
9.400000,0.999847
9.410000,0.999945
9.420000,0.999994
9.430000,0.999993
9.440000,0.999942
9.450000,0.999841
9.460000,0.999690
9.470000,0.999489
9.480000,0.999238
9.490000,0.998937
9.500000,0.998586
9.510000,0.998185
9.520000,0.997735
9.530000,0.997235
9.540000,0.996685
9.550000,0.996085
9.560000,0.995436
9.570000,0.994737
9.580000,0.993989
9.590000,0.993191
9.600000,0.992344
9.610000,0.991448
9.620000,0.990502
9.630000,0.989508
9.640000,0.988464
9.650000,0.987372
9.660000,0.986231
9.670000,0.985042
9.680000,0.983804
9.690000,0.982517
9.700000,0.981182
9.710000,0.979800
9.720000,0.978369
9.730000,0.976890
9.740000,0.975364
9.750000,0.973790
9.760000,0.972169
9.770000,0.970500
9.780000,0.968785
9.790000,0.967022
9.800000,0.965213
9.810000,0.963358
9.820000,0.961456
9.830000,0.959507
9.840000,0.957513
9.850000,0.955474
9.860000,0.953388
9.870000,0.951258
9.880000,0.949082
9.890000,0.946861
9.900000,0.944596
9.910000,0.942286
9.920000,0.939932
9.930000,0.937534
9.940000,0.935092
9.950000,0.932606
9.960000,0.930078
9.970000,0.927506
9.980000,0.924892
9.990000,0.922235
